1,310010,MG,"6,967",0.6,0.071395%
2,310020,MG,"23,451",1.2,0.142789%
3,310030,MG,"13,703",1.0,0.118991%
4,310040,MG,"4,045",0.6,0.071395%
5,310050,MG,"10,297",0.8,0.095193%
6,310060,MG,"15,034",1.0,0.118991%
7,310070,MG,"2,070",0.6,0.071395%
8,310080,MG,"4,293",0.6,0.071395%
9,310090,MG,"19,186",1.2,0.142789%
10,310100,MG,"13,306",0.8,0.095193%
11,310110,MG,"25,675",1.4,0.166587%
12,310120,MG,"6,274",0.6,0.071395%
13,310130,MG,"2,768",0.6,0.071395%
14,310140,MG,"3,018",0.6,0.071395%
15,310150,MG,"35,559",1.6,0.190386%
16,310160,MG,"77,618",2.6,0.309376%
17,310163,MG,"6,490",0.6,0.071395%
18,310170,MG,"40,749",1.8,0.214184%
19,310180,MG,"7,437",0.6,0.071395%
20,310190,MG,"19,391",1.2,0.142789%
21,310200,MG,"14,306",1.0,0.118991%
22,310205,MG,"5,605",0.6,0.071395%
23,315350,MG,"8,535",0.6,0.071395%
24,310210,MG,"12,120",0.8,0.095193%
25,310220,MG,"4,395",0.6,0.071395%
26,310230,MG,"15,642",1.0,0.118991%
27,310240,MG,"3,657",0.6,0.071395%
28,310250,MG,"5,023",0.6,0.071395%
29,310260,MG,"39,416",1.8,0.214184%
30,310280,MG,"12,507",0.8,0.095193%
31,310285,MG,"8,371",0.6,0.071395%
32,310290,MG,"11,507",0.8,0.095193%
33,310300,MG,"9,738",0.6,0.071395%
34,310310,MG,"1,692",0.6,0.071395%
35,310320,MG,"2,335",0.6,0.071395%
36,310330,MG,"2,113",0.6,0.071395%
37,310340,MG,"37,169",1.6,0.190386%
38,310350,MG,"114,970",3.2,0.380771%
39,310360,MG,"2,888",0.6,0.071395%
40,310370,MG,"8,454",0.6,0.071395%
41,310375,MG,"6,527",0.6,0.071395%
42,310380,MG,"2,866",0.6,0.071395%
43,310390,MG,"8,517",0.6,0.071395%
44,310400,MG,"99,986",3.0,0.356973%
45,310410,MG,"10,146",0.6,0.071395%
46,310420,MG,"38,630",1.8,0.214184%
47,310430,MG,"14,503",1.0,0.118991%
48,310440,MG,"2,924",0.6,0.071395%
49,310445,MG,"5,036",0.6,0.071395%
50,310450,MG,"18,198",1.2,0.142789%
51,310460,MG,"13,738",1.0,0.118991%
52,310470,MG,"14,344",1.0,0.118991%
53,310480,MG,"5,062",0.6,0.071395%
54,310490,MG,"19,045",1.2,0.142789%
55,310500,MG,"8,093",0.6,0.071395%
56,310510,MG,"23,665",1.2,0.142789%
57,310520,MG,"5,059",0.6,0.071395%
58,310530,MG,"5,603",0.6,0.071395%
59,310540,MG,"30,501",1.4,0.166587%
60,310550,MG,"5,770",0.6,0.071395%
61,310560,MG,"132,980",3.6,0.428367%
62,310570,MG,"5,991",0.6,0.071395%
63,310590,MG,"20,484",1.2,0.142789%
64,310600,MG,"10,342",0.8,0.095193%
65,310610,MG,"3,499",0.6,0.071395%
66,310630,MG,"25,026",1.4,0.166587%
67,310640,MG,"7,789",0.6,0.071395%
68,310650,MG,"12,508",0.8,0.095193%
69,310665,MG,"4,597",0.6,0.071395%
70,310660,MG,"4,648",0.6,0.071395%
71,310670,MG,"406,474",4.0,0.475964%
72,310680,MG,"3,765",0.6,0.071395%
73,310690,MG,"14,268",1.0,0.118991%
74,310700,MG,"2,664",0.6,0.071395%
75,310710,MG,"40,018",1.8,0.214184%
76,310720,MG,"5,163",0.6,0.071395%
77,310730,MG,"48,974",2.0,0.237982%
78,310740,MG,"48,350",2.0,0.237982%
79,310750,MG,"6,663",0.6,0.071395%
80,310760,MG,"4,091",0.6,0.071395%
81,310770,MG,"5,817",0.6,0.071395%
82,310780,MG,"15,633",1.0,0.118991%
83,310790,MG,"10,759",0.8,0.095193%
84,310800,MG,"17,805",1.2,0.142789%
85,310810,MG,"7,012",0.6,0.071395%
86,310820,MG,"5,904",0.6,0.071395%
87,310825,MG,"10,395",0.8,0.095193%
88,310830,MG,"18,271",1.2,0.142789%
89,310840,MG,"15,326",1.0,0.118991%
90,310850,MG,"6,612",0.6,0.071395%
91,310870,MG,"4,664",0.6,0.071395%
92,310855,MG,"15,310",1.0,0.118991%
93,310860,MG,"32,378",1.6,0.190386%
94,310890,MG,"14,982",1.0,0.118991%
95,310880,MG,"5,091",0.6,0.071395%
96,310900,MG,"36,748",1.6,0.190386%
97,310910,MG,"11,211",0.8,0.095193%
98,310920,MG,"10,583",0.8,0.095193%
99,310925,MG,"4,122",0.6,0.071395%
100,310930,MG,"23,979",1.4,0.166587%
101,310940,MG,"27,974",1.4,0.166587%
102,310945,MG,"6,774",0.6,0.071395%
103,310950,MG,"14,262",1.0,0.118991%
104,310960,MG,"3,734",0.6,0.071395%
105,310970,MG,"11,481",0.8,0.095193%
106,310270,MG,"9,333",0.6,0.071395%
107,310980,MG,"2,628",0.6,0.071395%
108,310990,MG,"10,918",0.8,0.095193%
109,311000,MG,"43,036",1.8,0.214184%
110,311010,MG,"5,260",0.6,0.071395%
111,311020,MG,"4,135",0.6,0.071395%
112,311030,MG,"14,250",1.0,0.118991%
113,311040,MG,"3,158",0.6,0.071395%
114,311050,MG,"21,844",1.2,0.142789%
115,311060,MG,"28,123",1.4,0.166587%
116,311070,MG,"12,997",0.8,0.095193%
117,311080,MG,"3,706",0.6,0.071395%
118,311090,MG,"16,215",1.0,0.118991%
119,311100,MG,"21,340",1.2,0.142789%
120,311110,MG,"19,959",1.2,0.142789%
121,311115,MG,"3,821",0.6,0.071395%
122,311120,MG,"53,656",2.2,0.261780%
123,311130,MG,"11,831",0.8,0.095193%
124,311140,MG,"7,444",0.6,0.071395%
125,311150,MG,"14,964",1.0,0.118991%
126,311160,MG,"28,683",1.4,0.166587%
127,311190,MG,"5,739",0.6,0.071395%
128,311170,MG,"4,729",0.6,0.071395%
129,311180,MG,"11,882",0.8,0.095193%
130,311200,MG,"15,066",1.0,0.118991%
131,311205,MG,"4,406",0.6,0.071395%
132,311210,MG,"5,416",0.6,0.071395%
133,311220,MG,"4,848",0.6,0.071395%
134,311230,MG,"36,740",1.6,0.190386%
135,311240,MG,"7,222",0.6,0.071395%
136,311250,MG,"9,382",0.6,0.071395%
137,311260,MG,"15,961",1.0,0.118991%
138,311265,MG,"5,221",0.6,0.071395%
139,311270,MG,"14,894",1.0,0.118991%
140,311280,MG,"8,535",0.6,0.071395%
141,311290,MG,"9,349",0.6,0.071395%
142,311300,MG,"23,340",1.2,0.142789%
143,311310,MG,"3,341",0.6,0.071395%
144,311320,MG,"24,594",1.4,0.166587%
145,311330,MG,"33,358",1.6,0.190386%
146,311340,MG,"89,578",2.8,0.333175%
147,311350,MG,"9,467",0.6,0.071395%
148,311360,MG,"6,604",0.6,0.071395%
149,311370,MG,"20,214",1.2,0.142789%
150,311380,MG,"2,567",0.6,0.071395%
151,311390,MG,"12,249",0.8,0.095193%
152,311400,MG,"11,382",0.8,0.095193%
153,311410,MG,"14,451",1.0,0.118991%
154,311420,MG,"21,294",1.2,0.142789%
155,311430,MG,"30,695",1.6,0.190386%
156,311440,MG,"21,206",1.2,0.142789%
157,311450,MG,"18,205",1.2,0.142789%
158,311455,MG,"9,890",0.6,0.071395%
159,311460,MG,"4,081",0.6,0.071395%
160,311470,MG,"3,502",0.6,0.071395%
161,311480,MG,"4,651",0.6,0.071395%
162,311490,MG,"2,307",0.6,0.071395%
163,311500,MG,"2,999",0.6,0.071395%
164,311510,MG,"17,967",1.2,0.142789%
165,311530,MG,"73,232",2.6,0.309376%
166,311535,MG,"5,136",0.6,0.071395%
167,311540,MG,"3,608",0.6,0.071395%
168,311545,MG,"6,761",0.6,0.071395%
169,311547,MG,"5,200",0.6,0.071395%
170,311550,MG,"22,257",1.2,0.142789%
171,311560,MG,"1,227",0.6,0.071395%
172,311570,MG,"7,029",0.6,0.071395%
173,311580,MG,"10,583",0.8,0.095193%
174,311590,MG,"2,977",0.6,0.071395%
175,311600,MG,"5,811",0.6,0.071395%
176,311610,MG,"15,638",1.0,0.118991%
177,311615,MG,"11,972",0.8,0.095193%
178,311620,MG,"2,827",0.6,0.071395%
179,311630,MG,"6,793",0.6,0.071395%
180,311640,MG,"4,751",0.6,0.071395%
181,311650,MG,"7,909",0.6,0.071395%
182,311660,MG,"27,321",1.4,0.166587%
183,311670,MG,"7,392",0.6,0.071395%
184,311680,MG,"9,213",0.6,0.071395%
185,311690,MG,"3,093",0.6,0.071395%
186,311700,MG,"8,094",0.6,0.071395%
187,311710,MG,"10,222",0.8,0.095193%
188,311520,MG,"4,057",0.6,0.071395%
189,311730,MG,"25,139",1.4,0.166587%
190,311720,MG,"2,840",0.6,0.071395%
191,311740,MG,"4,609",0.6,0.071395%
192,311750,MG,"18,273",1.2,0.142789%
193,311760,MG,"5,400",0.6,0.071395%
194,311770,MG,"13,499",0.8,0.095193%
195,311780,MG,"11,048",0.8,0.095193%
196,311783,MG,"7,464",0.6,0.071395%
197,311787,MG,"6,336",0.6,0.071395%
198,311790,MG,"11,198",0.8,0.095193%
199,311800,MG,"51,709",2.2,0.261780%
200,311810,MG,"5,103",0.6,0.071395%
201,311820,MG,"6,824",0.6,0.071395%
202,311830,MG,"123,275",3.4,0.404569%
203,311840,MG,"23,032",1.2,0.142789%
204,311850,MG,"1,785",0.6,0.071395%
205,311860,MG,"637,961",4.0,0.475964%
206,311870,MG,"9,492",0.6,0.071395%
207,311880,MG,"26,889",1.4,0.166587%
208,311890,MG,"8,963",0.6,0.071395%
209,311900,MG,"3,556",0.6,0.071395%
210,311910,MG,"24,484",1.4,0.166587%
211,311920,MG,"10,453",0.8,0.095193%
212,311930,MG,"28,398",1.4,0.166587%
213,311940,MG,"108,302",3.2,0.380771%
214,311950,MG,"9,387",0.6,0.071395%
215,311960,MG,"3,093",0.6,0.071395%
216,311970,MG,"3,429",0.6,0.071395%
217,311980,MG,"3,426",0.6,0.071395%
218,311990,MG,"3,819",0.6,0.071395%
219,311995,MG,"6,110",0.6,0.071395%
220,312000,MG,"3,100",0.6,0.071395%
221,312010,MG,"4,377",0.6,0.071395%
222,312015,MG,"6,408",0.6,0.071395%
223,312020,MG,"12,046",0.8,0.095193%
224,312030,MG,"5,976",0.6,0.071395%
225,312040,MG,"5,182",0.6,0.071395%
226,312050,MG,"10,486",0.8,0.095193%
227,312060,MG,"4,966",0.6,0.071395%
228,312070,MG,"4,103",0.6,0.071395%
229,312080,MG,"15,227",1.0,0.118991%
230,312083,MG,"4,895",0.6,0.071395%
231,312087,MG,"7,345",0.6,0.071395%
232,312090,MG,"77,824",2.6,0.309376%
233,312100,MG,"5,409",0.6,0.071395%
234,312110,MG,"8,197",0.6,0.071395%
235,312120,MG,"7,096",0.6,0.071395%
236,312125,MG,"9,053",0.6,0.071395%
237,312130,MG,"4,968",0.6,0.071395%
238,312140,MG,"7,259",0.6,0.071395%
239,312150,MG,"3,060",0.6,0.071395%
240,312160,MG,"47,647",2.0,0.237982%
241,312170,MG,"3,935",0.6,0.071395%
242,312180,MG,"8,657",0.6,0.071395%
243,312190,MG,"3,417",0.6,0.071395%
