1,310010,MG,"6,972",0.6,0.070638%
2,310020,MG,"23,223",1.2,0.141276%
3,310030,MG,"13,465",1.0,0.117730%
4,310040,MG,"3,994",0.6,0.070638%
5,310050,MG,"9,575",0.6,0.070638%
6,310060,MG,"13,600",1.0,0.117730%
7,310070,MG,"2,005",0.6,0.070638%
8,310080,MG,"4,448",0.6,0.070638%
9,310090,MG,"19,166",1.2,0.141276%
10,310100,MG,"13,477",0.8,0.094184%
11,310110,MG,"25,193",1.4,0.164822%
12,310120,MG,"6,032",0.6,0.070638%
13,310130,MG,"2,683",0.6,0.070638%
14,310140,MG,"3,003",0.6,0.070638%
15,310150,MG,"35,321",1.6,0.188369%
16,310160,MG,"79,481",2.6,0.306099%
17,310163,MG,"6,831",0.6,0.070638%
18,310170,MG,"41,642",1.8,0.211915%
19,310180,MG,"7,411",0.6,0.070638%
20,310190,MG,"19,745",1.2,0.141276%
21,310200,MG,"14,414",1.0,0.117730%
22,310205,MG,"5,799",0.6,0.070638%
23,315350,MG,"8,333",0.6,0.070638%
24,310210,MG,"11,146",0.8,0.094184%
25,310220,MG,"3,973",0.6,0.070638%
26,310230,MG,"15,239",1.0,0.117730%
27,310240,MG,"3,606",0.6,0.070638%
28,310250,MG,"4,751",0.6,0.070638%
29,310260,MG,"40,747",1.8,0.211915%
30,310280,MG,"12,242",0.8,0.094184%
31,310285,MG,"8,481",0.6,0.070638%
32,310290,MG,"11,432",0.8,0.094184%
33,310300,MG,"9,363",0.6,0.070638%
34,310310,MG,"1,609",0.6,0.070638%
35,310320,MG,"2,341",0.6,0.070638%
36,310330,MG,"2,066",0.6,0.070638%
37,310340,MG,"36,705",1.8,0.211915%
38,310350,MG,"116,691",3.4,0.400284%
39,310360,MG,"2,804",0.6,0.070638%
40,310370,MG,"8,425",0.6,0.070638%
41,310375,MG,"6,804",0.6,0.070638%
42,310380,MG,"2,833",0.6,0.070638%
43,310390,MG,"9,142",0.6,0.070638%
44,310400,MG,"105,083",3.2,0.376738%
45,310410,MG,"10,657",0.8,0.094184%
46,310420,MG,"39,793",1.8,0.211915%
47,310430,MG,"14,955",1.0,0.117730%
48,310440,MG,"2,751",0.6,0.070638%
49,310445,MG,"5,191",0.6,0.070638%
50,310450,MG,"17,888",1.2,0.141276%
51,310460,MG,"14,085",1.0,0.117730%
52,310470,MG,"13,064",1.0,0.117730%
53,310480,MG,"4,888",0.6,0.070638%
54,310490,MG,"19,094",1.2,0.141276%
55,310500,MG,"7,851",0.6,0.070638%
56,310510,MG,"23,757",1.4,0.164822%
57,310520,MG,"4,825",0.6,0.070638%
58,310530,MG,"5,713",0.6,0.070638%
59,310540,MG,"32,319",1.6,0.188369%
60,310550,MG,"5,443",0.6,0.070638%
61,310560,MG,"136,392",3.6,0.423830%
62,310570,MG,"5,250",0.6,0.070638%
63,310590,MG,"20,720",1.2,0.141276%
64,310600,MG,"10,248",0.8,0.094184%
65,310610,MG,"3,433",0.6,0.070638%
66,310630,MG,"26,396",1.4,0.164822%
67,310640,MG,"7,710",0.6,0.070638%
68,310650,MG,"11,995",0.8,0.094184%
